Invoice,StockCode,Description,Quantity,InvoiceDate,Price,CustomerID,TotalPrice,Country_Germany,Country_Netherlands,Country_Spain,Country_United Kingdom
83794,E500,Highlighter,10,2023-02-07 03:00:00,129.97,5917,1299.7,False,True,False,False
92152,A100,Paper Clip,17,2023-02-07 04:00:00,175.15,9793,2977.55,True,False,False,False
36734,C300,Notebook,2,2023-02-07 05:00:00,158.31,2620,316.62,False,False,False,True
16371,B200,Notebook,6,2023-02-07 06:00:00,29.08,8503,174.48,False,False,False,True
36069,D400,Notebook,5,2023-02-07 07:00:00,109.57,5766,547.8499999999999,False,False,False,True
89905,D400,Binder,9,2023-02-07 08:00:00,22.01,6362,198.09,False,False,False,False
22910,E500,Notebook,5,2023-02-07 09:00:00,10.01,6192,50.05,True,False,False,False
83479,D400,Paper Clip,18,2023-02-07 10:00:00,131.62,7622,2369.16,True,False,False,False
87735,B200,Stapler,9,2023-02-07 11:00:00,107.5,7093,967.5,False,False,False,False
91264,B200,Marker,17,2023-02-07 12:00:00,17.32,7704,294.44,False,False,False,True
33275,D400,Paper Clip,17,2023-02-07 13:00:00,7.95,1100,135.15,False,False,False,True
82274,B200,Marker,12,2023-02-07 14:00:00,197.96,7657,2375.52,False,True,False,False
91449,E500,Paper Clip,7,2023-02-07 15:00:00,6.97,6875,48.79,False,False,True,False
70004,A100,Notebook,3,2023-02-07 16:00:00,89.46,5271,268.38,True,False,False,False
72981,E500,Stapler,10,2023-02-07 17:00:00,101.42,1237,1014.2,True,False,False,False
94659,E500,Ruler,2,2023-02-07 18:00:00,24.34,8226,48.68,True,False,False,False
64553,B200,Highlighter,3,2023-02-07 19:00:00,34.64,9032,103.92,False,False,True,False
58447,A100,Eraser,16,2023-02-07 20:00:00,71.01,6218,1136.16,False,True,False,False
44529,B200,Stapler,2,2023-02-07 21:00:00,152.57,5025,305.14,False,False,True,False
85703,C300,Ruler,10,2023-02-07 22:00:00,101.91,7073,1019.0999999999999,False,False,False,True
86090,B200,Pencil,6,2023-02-07 23:00:00,127.94,3542,767.64,False,False,False,True
27260,B200,Paper Clip,11,2023-02-08 00:00:00,197.05,2537,2167.55,True,False,False,False
13812,B200,Pencil,7,2023-02-08 01:00:00,153.83,1754,1076.8100000000002,False,False,False,False
38024,A100,Ruler,15,2023-02-08 02:00:00,87.44,8396,1311.6,True,False,False,False
68656,B200,Stapler,6,2023-02-08 03:00:00,89.84,8823,539.04,False,False,False,False
37285,A100,Paper Clip,9,2023-02-08 04:00:00,124.14,6507,1117.26,False,False,True,False
11605,D400,Eraser,12,2023-02-08 05:00:00,133.41,5235,1600.92,False,False,False,True
81158,C300,Notebook,19,2023-02-08 06:00:00,100.64,1540,1912.16,False,False,False,False
82303,A100,Paper Clip,3,2023-02-08 07:00:00,129.33,6510,387.99,False,False,True,False
37139,D400,Paper Clip,15,2023-02-08 08:00:00,5.68,9461,85.19999999999999,False,False,False,True
87149,A100,Stapler,2,2023-02-08 09:00:00,86.49,8926,172.98,False,False,False,False
66138,A100,Stapler,2,2023-02-08 10:00:00,56.51,6131,113.02,True,False,False,False
86125,C300,Ruler,3,2023-02-08 11:00:00,26.71,9697,80.13,True,False,False,False
23918,E500,Ballpoint Pen,6,2023-02-08 12:00:00,20.81,2129,124.85999999999999,True,False,False,False
95655,E500,Paper Clip,15,2023-02-08 13:00:00,121.04,4145,1815.6000000000001,False,False,True,False
37446,A100,Highlighter,10,2023-02-08 14:00:00,105.2,9553,1052.0,True,False,False,False
23046,B200,Paper Clip,9,2023-02-08 15:00:00,51.46,4720,463.14,False,True,False,False
34818,D400,Ruler,1,2023-02-08 16:00:00,94.72,5067,94.72,False,False,False,True
14324,B200,Marker,16,2023-02-08 17:00:00,98.95,5195,1583.2,False,False,True,False
86323,B200,Pencil,6,2023-02-08 18:00:00,39.81,8281,238.86,True,False,False,False
19111,A100,Notebook,9,2023-02-08 19:00:00,130.77,3509,1176.93,False,False,False,True
48110,A100,Ballpoint Pen,4,2023-02-08 20:00:00,156.4,6016,625.6,False,False,False,False
26389,A100,Eraser,2,2023-02-08 21:00:00,158.5,7533,317.0,True,False,False,False
51427,A100,Eraser,4,2023-02-08 22:00:00,120.89,5727,483.56,False,False,False,True
89579,E500,Eraser,1,2023-02-08 23:00:00,102.82,1681,102.82,False,True,False,False
38746,A100,Stapler,19,2023-02-09 00:00:00,13.14,4932,249.66000000000003,False,False,False,False
97886,E500,Eraser,10,2023-02-09 01:00:00,58.28,6560,582.8,False,True,False,False
10117,E500,Notebook,15,2023-02-09 02:00:00,19.56,5016,293.4,False,False,False,True
94471,A100,Pencil,19,2023-02-09 03:00:00,192.8,8339,3663.2000000000003,False,True,False,False
23234,C300,Eraser,16,2023-02-09 04:00:00,27.88,1719,446.08,False,False,False,True
63441,D400,Paper Clip,4,2023-02-09 05:00:00,31.2,1074,124.8,False,False,False,True
10846,B200,Paper Clip,2,2023-02-09 06:00:00,178.03,5157,356.06,False,True,False,False
20954,E500,Stapler,13,2023-02-09 07:00:00,188.84,9511,2454.92,False,False,False,True
89239,D400,Notebook,1,2023-02-09 08:00:00,153.4,3149,153.4,True,False,False,False
56514,C300,Pencil,17,2023-02-09 09:00:00,2.08,7713,35.36,False,False,False,True
98236,B200,Ballpoint Pen,13,2023-02-09 10:00:00,1.27,5207,16.51,False,False,True,False
16469,B200,Ruler,4,2023-02-09 11:00:00,76.24,8141,304.96,False,False,False,True
40105,E500,Pencil,7,2023-02-09 12:00:00,29.54,9652,206.78,False,False,True,False
52101,A100,Ruler,17,2023-02-09 13:00:00,4.66,4936,79.22,False,False,False,True
74323,C300,Marker,9,2023-02-09 14:00:00,93.35,2075,840.15,False,False,False,True
68067,E500,Ruler,4,2023-02-09 15:00:00,188.67,4876,754.68,False,True,False,False
59376,C300,Highlighter,19,2023-02-09 16:00:00,65.44,5615,1243.36,True,False,False,False
55587,A100,Paper Clip,1,2023-02-09 17:00:00,132.57,8265,132.57,True,False,False,False
46976,A100,Notebook,10,2023-02-09 18:00:00,130.79,7379,1307.8999999999999,False,False,False,False
77584,E500,Binder,4,2023-02-09 19:00:00,50.96,5652,203.84,False,True,False,False
88477,A100,Stapler,9,2023-02-09 20:00:00,130.43,7792,1173.8700000000001,False,True,False,False
52533,D400,Highlighter,13,2023-02-09 21:00:00,43.25,8456,562.25,True,False,False,False
11828,B200,Ruler,14,2023-02-09 22:00:00,25.28,5674,353.92,False,True,False,False
11917,E500,Eraser,10,2023-02-09 23:00:00,140.58,1541,1405.8000000000002,True,False,False,False
30618,C300,Notebook,6,2023-02-10 00:00:00,23.57,3161,141.42000000000002,False,True,False,False
42254,D400,Highlighter,16,2023-02-10 01:00:00,199.38,3251,3190.08,False,False,False,True
57362,E500,Stapler,6,2023-02-10 02:00:00,37.51,5569,225.06,True,False,False,False
30128,A100,Paper Clip,17,2023-02-10 03:00:00,119.23,3744,2026.91,True,False,False,False
69383,A100,Notebook,10,2023-02-10 04:00:00,82.86,7041,828.6,False,False,True,False
75545,A100,Stapler,18,2023-02-10 05:00:00,26.15,5675,470.7,False,True,False,False
92180,A100,Marker,18,2023-02-10 06:00:00,6.54,2560,117.72,False,True,False,False
97958,C300,Marker,3,2023-02-10 07:00:00,124.92,2164,374.76,True,False,False,False
19865,D400,Stapler,15,2023-02-10 08:00:00,161.54,6419,2423.1,False,False,False,True
12219,B200,Highlighter,15,2023-02-10 09:00:00,168.56,3722,2528.4,False,False,False,True
49809,C300,Notebook,4,2023-02-10 10:00:00,97.06,1470,388.24,False,False,False,True
15287,C300,Highlighter,9,2023-02-10 11:00:00,155.71,2468,1401.39,False,True,False,False
44387,B200,Ballpoint Pen,19,2023-02-10 12:00:00,134.9,8925,2563.1,False,False,True,False
18512,B200,Ruler,17,2023-02-10 13:00:00,145.13,1808,2467.21,True,False,False,False
11342,A100,Ballpoint Pen,11,2023-02-10 14:00:00,99.03,9363,1089.33,False,False,False,False
73076,C300,Marker,9,2023-02-10 15:00:00,127.05,7719,1143.45,False,False,True,False
29216,E500,Paper Clip,10,2023-02-10 16:00:00,161.3,6073,1613.0,False,False,False,False
89767,B200,Pencil,18,2023-02-10 17:00:00,80.18,9012,1443.2400000000002,False,False,True,False
36614,B200,Ruler,13,2023-02-10 18:00:00,161.39,2645,2098.0699999999997,False,False,False,True
46258,D400,Marker,8,2023-02-10 19:00:00,118.81,9249,950.48,False,True,False,False
52078,E500,Highlighter,7,2023-02-10 20:00:00,34.01,2129,238.07,False,False,False,False
93524,E500,Highlighter,17,2023-02-10 21:00:00,5.91,2353,100.47,False,False,True,False
22219,B200,Highlighter,15,2023-02-10 22:00:00,73.19,1767,1097.85,False,True,False,False
10235,A100,Paper Clip,15,2023-02-10 23:00:00,109.79,4895,1646.8500000000001,False,False,False,False
52929,D400,Ballpoint Pen,1,2023-02-11 00:00:00,168.12,9874,168.12,True,False,False,False
77444,E500,Pencil,14,2023-02-11 01:00:00,26.37,4454,369.18,False,False,True,False
18567,B200,Highlighter,5,2023-02-11 02:00:00,160.24,8329,801.2,True,False,False,False
80792,E500,Binder,11,2023-02-11 03:00:00,172.74,2790,1900.14,False,False,False,True
75441,D400,Ruler,16,2023-02-11 04:00:00,30.99,1885,495.84,True,False,False,False
94555,D400,Notebook,2,2023-02-11 05:00:00,170.47,8734,340.94,True,False,False,False
83698,C300,Binder,8,2023-02-11 06:00:00,198.3,4906,1586.4,False,False,True,False
15415,B200,Pencil,11,2023-02-11 07:00:00,145.64,5492,1602.04,False,False,False,True
46159,D400,Paper Clip,18,2023-02-11 08:00:00,157.17,3073,2829.06,True,False,False,False
53925,C300,Pencil,3,2023-02-11 09:00:00,198.89,1312,596.67,False,True,False,False
15951,C300,Notebook,1,2023-02-11 10:00:00,121.49,7269,121.49,False,False,False,False
97388,E500,Ruler,11,2023-02-11 11:00:00,62.27,6317,684.97,True,False,False,False
18007,E500,Notebook,16,2023-02-11 12:00:00,167.67,1810,2682.72,False,False,False,True
51832,C300,Stapler,18,2023-02-11 13:00:00,123.28,7841,2219.04,True,False,False,False
68596,E500,Ruler,16,2023-02-11 14:00:00,116.66,3032,1866.56,False,False,False,False
40523,D400,Pencil,10,2023-02-11 15:00:00,51.47,8129,514.7,False,False,False,True
